"quantity","name","set_id","is_foil","multiverse_id","store_name"
1,"Darklit Gargoyle","CON",false
1,"Valiant Guard","CON",false
1,"Rhox Meditant","CON",false
1,"Court Homunculus","CON",false
1,"Abzan Advantage","FRF",false
1,"Sandblast","FRF",false
1,"Great-Horn Krushok","FRF",false
1,"Abzan Skycaptain","FRF",false
1,"Pressure Point","FRF",false
1,"Arashin Cleric","FRF",false
1,"Balance","4ED",false
1,"Tundra Wolves","4ED",false
1,"Wall of Swords","4ED",false
1,"Circle of Protection Black","4ED",false
1,"Disenchant","4ED",false
1,"Terror","4ED",false
1,"Northern Paladin","4ED",false
1,"Reverse Damage","4ED",false
1,"Flashfires","4ED",false
1,"Channel","4ED",false
1,"Pradesh Gypsies","4ED",false
1,"Shanodin Dryads","4ED",false
1,"Winter Blast","4ED",false
1,"Mesa Pegasus","4ED",false
1,"Wall of Fire","6ED",false
1,"Flashfires","6ED",false
1,"Stone Rain","6ED",false
1,"Raging Goblin","6ED",false
1,"Abyssal Specter","6ED",false
1,"Perish","6ED",false
1,"Enlightened Tutor","6ED",false
1,"Wall of Swords","6ED",false
1,"Eland Umbra","ROE",false
1,"Harmless Assault","ROE",false
1,"Repel the Darkness","ROE",false
1,"Puncturing Light","ROE",false
1,"Glory Seeker","ROE",false
1,"Soul's Attendant","ROE",false
1,"Wall of Omens","ROE",false
1,"Lone Missionary","ROE",false
1,"Sheer Drop","BFZ",false
1,"Angelic Gift","BFZ",false
1,"Makindi Patrol","BFZ",false
1,"Cliffside Lookout","BFZ",false
1,"Kitesail Scout","BFZ",false
1,"Kor Castigator","BFZ",false
1,"Felidar Cub","BFZ",false
1,"Stone Haven Medic","BFZ",false
1,"Ondu Greathorn","BFZ",false
1,"Shadow Glider","BFZ",false
1,"Inspired Charge","BFZ",false
1,"Lithomancer's Focus","BFZ",false
1,"Gideon's Reproach","BFZ",false
1,"Tandem Tactics","BFZ",false
1,"Disturbing Plot","SHM",false
1,"Splitting Headache","SHM",false
1,"Corrosive Mentor","SHM",false
1,"Cinderhaze Wretch","SHM",false
1,"Smolder Initiate","SHM",false
1,"Center Soul","DTK",false
1,"Sandcrafter Mage","DTK",false
1,"Student of Ojutai","DTK",false
1,"Capashen Knight","UDS",false
1,"Capashen Standard","UDS",false
1,"Reliquary Monk","UDS",false
1,"Selfless Cathar","M15",false
1,"Soulmender","M15",false
1,"Tireless Missionaries","M15",false
1,"Oppressive Rays","M15",false
1,"Heartstabber Mosquito","ZEN",false
1,"Kor Cartographer","ZEN",false
1,"Rotting Mastodon","KTK",false
1,"Shoulder to Shoulder","KTK",false
1,"Mardu Hateblade","KTK",false
